Grammar:

Rule 0     S' -> optional_translation_unit
    (156) alignment_specifier -> . _ALIGNAS LPAREN type_name RPAREN
    (193) type_qualifier_list -> . type_qualifier _12_type_qualifier_repeat
    (80) type_specifier -> . atomic_specifier
    (81) type_specifier -> . type_specifier_no_typeid
    (82) type_specifier -> . struct_or_union_specifier
    (83) type_specifier -> . enum_specifier
    (84) type_specifier -> . typedef_name
    (86) type_qualifier -> . _ATOMIC
    (87) type_qualifier -> . VOLATILE
    (88) type_qualifier -> . RESTRICT
    (89) type_qualifier -> . CONST
    (85) atomic_specifier -> . _ATOMIC LPAREN type_name RPAREN
    (68) type_specifier_no_typeid -> . __INT128
    (69) type_specifier_no_typeid -> . UNSIGNED
    (70) type_specifier_no_typeid -> . SIGNED
    (71) type_specifier_no_typeid -> . _COMPLEX
    (72) type_specifier_no_typeid -> . DOUBLE
    (73) type_specifier_no_typeid -> . FLOAT
    (74) type_specifier_no_typeid -> . LONG
    (75) type_specifier_no_typeid -> . INT
    (76) type_specifier_no_typeid -> . SHORT
    (77) type_specifier_no_typeid -> . CHAR
    (78) type_specifier_no_typeid -> . _BOOL
    (79) type_specifier_no_typeid -> . VOID
    (114) struct_or_union_specifier -> . struct_or_union TYPEID brace_open _6_struct_declaration_list_optional brace_close
    (117) struct_or_union_specifier -> . struct_or_union ID brace_open _7_struct_declaration_list_optional brace_close
    (120) struct_or_union_specifier -> . struct_or_union brace_open _8_struct_declaration_list_optional brace_close
    (123) struct_or_union_specifier -> . struct_or_union TYPEID
    (124) struct_or_union_specifier -> . struct_or_union ID
    (147) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (148) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (149) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (150) enum_specifier -> . ENUM TYPEID
    (151) enum_specifier -> . ENUM ID
    (284) typedef_name -> . TYPEID
    (125) struct_or_union -> . UNION
    (126) struct_or_union -> . STRUCT
    _ALIGNAS        shift and go to state 35
    _ATOMIC         shift and go to state 214
    VOLATILE        shift and go to state 44
    RESTRICT        shift and go to state 45
    CONST           shift and go to state 46
    __INT128        shift and go to state 47
    UNSIGNED        shift and go to state 48
    SIGNED          shift and go to state 49
    _COMPLEX        shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    LONG            shift and go to state 53
    INT             shift and go to state 54
    SHORT           shift and go to state 55
    CHAR            shift and go to state 56
    _BOOL           shift and go to state 57
    VOID            shift and go to state 58
    ENUM            shift and go to state 61
    TYPEID          shift and go to state 60
    UNION           shift and go to state 62
    STRUCT          shift and go to state 63

    type_name                      shift and go to state 417
    specifier_qualifier_list       shift and go to state 210
    alignment_specifier            shift and go to state 211
    type_qualifier_list            shift and go to state 212
    type_specifier                 shift and go to state 213
    type_qualifier                 shift and go to state 114
    type_specifier_no_typeid       shift and go to state 22
    atomic_specifier               shift and go to state 96
    struct_or_union_specifier      shift and go to state 29
    enum_specifier                 shift and go to state 30
    typedef_name                   shift and go to state 31
    struct_or_union                shift and go to state 59

state 258

    (326) unary_expression -> SIZEOF LPAREN . type_name RPAREN
    (338) postfix_expression -> LPAREN . type_name RPAREN brace_open initializer_list _17_COMMA_optional brace_close
    (353) primary_expression -> LPAREN . expression RPAREN
    (244) type_name -> . specifier_qualifier_list abstract_declarator_opt
    (280) expression -> . expression COMMA assignment_expression
    (281) expression -> . assignment_expression
    (108) specifier_qualifier_list -> . specifier_qualifier_list alignment_specifier
    (109) specifier_qualifier_list -> . alignment_specifier
    (110) specifier_qualifier_list -> . type_qualifier_list type_specifier
    (111) specifier_qualifier_list -> . type_specifier
    (112) specifier_qualifier_list -> . specifier_qualifier_list type_qualifier
    (113) specifier_qualifier_list -> . specifier_qualifier_list type_specifier_no_typeid
    (285) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (286) assignment_expression -> . conditional_expression
    (287) assignment_expression -> . LPAREN compound_statement RPAREN
    (155) alignment_specifier -> . _ALIGNAS LPAREN constant_expression RPAREN
    (156) alignment_specifier -> . _ALIGNAS LPAREN type_name RPAREN
    (193) type_qualifier_list -> . type_qualifier _12_type_qualifier_repeat
    (80) type_specifier -> . atomic_specifier
    (81) type_specifier -> . type_specifier_no_typeid
    (82) type_specifier -> . struct_or_union_specifier
    (83) type_specifier -> . enum_specifier
    (84) type_specifier -> . typedef_name
    (325) unary_expression -> . _ALIGNOF LPAREN type_name RPAREN
    (326) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (327) unary_expression -> . SIZEOF unary_expression
    (328) unary_expression -> . unary_operator cast_expression
    (329) unary_expression -> . MINUSMINUS unary_expression
    (330) unary_expression -> . PLUSPLUS unary_expression
    (331) unary_expression -> . postfix_expression
    (302) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (303) conditional_expression -> . binary_expression
    (86) type_qualifier -> . _ATOMIC
    (87) type_qualifier -> . VOLATILE
    (88) type_qualifier -> . RESTRICT
    (89) type_qualifier -> . CONST
    (85) atomic_specifier -> . _ATOMIC LPAREN type_name RPAREN
    (68) type_specifier_no_typeid -> . __INT128
    (69) type_specifier_no_typeid -> . UNSIGNED
    (70) type_specifier_no_typeid -> . SIGNED
    (71) type_specifier_no_typeid -> . _COMPLEX
    (72) type_specifier_no_typeid -> . DOUBLE
    (73) type_specifier_no_typeid -> . FLOAT
    (74) type_specifier_no_typeid -> . LONG
    (75) type_specifier_no_typeid -> . INT
    (76) type_specifier_no_typeid -> . SHORT
    (77) type_specifier_no_typeid -> . CHAR
    (78) type_specifier_no_typeid -> . _BOOL
    (79) type_specifier_no_typeid -> . VOID
    (114) struct_or_union_specifier -> . struct_or_union TYPEID brace_open _6_struct_declaration_list_optional brace_close
    (117) struct_or_union_specifier -> . struct_or_union ID brace_open _7_struct_declaration_list_optional brace_close
    (120) struct_or_union_specifier -> . struct_or_union brace_open _8_struct_declaration_list_optional brace_close
    (123) struct_or_union_specifier -> . struct_or_union TYPEID
    (124) struct_or_union_specifier -> . struct_or_union ID
    (147) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (148) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (149) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (150) enum_specifier -> . ENUM TYPEID
    (151) enum_specifier -> . ENUM ID
    (284) typedef_name -> . TYPEID
    (332) unary_operator -> . LNOT
    (333) unary_operator -> . NOT
    (334) unary_operator -> . MINUS
    (335) unary_operator -> . PLUS
    (336) unary_operator -> . TIMES
    (337) unary_operator -> . AND
    (338) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list _17_COMMA_optional brace_close
    (341) postfix_expression -> . postfix_expression MINUSMINUS
    (342) postfix_expression -> . postfix_expression PLUSPLUS
    (343) postfix_expression -> . postfix_expression ARROW TYPEID
    (344) postfix_expression -> . postfix_expression ARROW ID
    (345) postfix_expression -> . postfix_expression PERIOD TYPEID
    (346) postfix_expression -> . postfix_expression PERIOD ID
    (347) postfix_expression -> . postfix_expression LPAREN _18_argument_expression_list_optional RPAREN
    (350) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (351) postfix_expression -> . primary_expression
    (304) binary_expression -> . binary_expression LOR binary_expression
    (305) binary_expression -> . binary_expression LAND binary_expression
    (306) binary_expression -> . binary_expression XOR binary_expression
    (307) binary_expression -> . binary_expression OR binary_expression
    (308) binary_expression -> . binary_expression AND binary_expression
    (309) binary_expression -> . binary_expression NE binary_expression
    (310) binary_expression -> . binary_expression EQ binary_expression
    (311) binary_expression -> . binary_expression GT binary_expression
    (312) binary_expression -> . binary_expression GE binary_expression
    (313) binary_expression -> . binary_expression LE binary_expression
    (314) binary_expression -> . binary_expression LT binary_expression
    (315) binary_expression -> . binary_expression LSHIFT binary_expression
    (316) binary_expression -> . binary_expression RSHIFT binary_expression
    (317) binary_expression -> . binary_expression MINUS binary_expression
    (318) binary_expression -> . binary_expression PLUS binary_expression
    (319) binary_expression -> . binary_expression MOD binary_expression
    (320) binary_expression -> . binary_expression DIVIDE binary_expression
    (321) binary_expression -> . binary_expression TIMES binary_expression
    (322) binary_expression -> . cast_expression
    (125) struct_or_union -> . UNION
    (126) struct_or_union -> . STRUCT
    (352) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (353) primary_expression -> . LPAREN expression RPAREN
    (354) primary_expression -> . unified_wstring_literal
    (355) primary_expression -> . unified_string_literal
    (356) primary_expression -> . constant
    (357) primary_expression -> . identifier
    (323) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (324) cast_expression -> . unary_expression
    (382) unified_wstring_literal -> . unified_wstring_literal U32STRING_LITERAL
    (383) unified_wstring_literal -> . unified_wstring_literal U16STRING_LITERAL
    (384) unified_wstring_literal -> . unified_wstring_literal U8STRING_LITERAL
    (385) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL
    (386) unified_wstring_literal -> . U32STRING_LITERAL
    (387) unified_wstring_literal -> . U16STRING_LITERAL
    (388) unified_wstring_literal -> . U8STRING_LITERAL
    (389) unified_wstring_literal -> . WSTRING_LITERAL
    (380) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (381) unified_string_literal -> . STRING_LITERAL
    (368) constant -> . U32CHAR_CONST
    (369) constant -> . U16CHAR_CONST
    (370) constant -> . U8CHAR_CONST
    (371) constant -> . WCHAR_CONST
    (372) constant -> . CHAR_CONST
    (373) constant -> . HEX_FLOAT_CONST
    (374) constant -> . FLOAT_CONST
    (375) constant -> . INT_CONST_CHAR
    (376) constant -> . INT_CONST_BIN
    (377) constant -> . INT_CONST_HEX
    (378) constant -> . INT_CONST_OCT
    (379) constant -> . INT_CONST_DEC
    (367) identifier -> . ID
    LPAREN          shift and go to state 229
    _ALIGNAS        shift and go to state 35
    _ALIGNOF        shift and go to state 135
    SIZEOF          shift and go to state 136
    MINUSMINUS      shift and go to state 138
    PLUSPLUS        shift and go to state 139
    _ATOMIC         shift and go to state 214
    VOLATILE        shift and go to state 44
    RESTRICT        shift and go to state 45
    CONST           shift and go to state 46
    __INT128        shift and go to state 47
    UNSIGNED        shift and go to state 48
    SIGNED          shift and go to state 49
    _COMPLEX        shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    LONG            shift and go to state 53
    INT             shift and go to state 54
    SHORT           shift and go to state 55
    CHAR            shift and go to state 56
    _BOOL           shift and go to state 57
    VOID            shift and go to state 58
    ENUM            shift and go to state 61
    TYPEID          shift and go to state 60
    LNOT            shift and go to state 141
    NOT             shift and go to state 142
    MINUS           shift and go to state 130
    PLUS            shift and go to state 131
    TIMES           shift and go to state 132
    AND             shift and go to state 129
    UNION           shift and go to state 62
    STRUCT          shift and go to state 63
    OFFSETOF        shift and go to state 145
    U32STRING_LITERAL shift and go to state 149
    U16STRING_LITERAL shift and go to state 150
    U8STRING_LITERAL shift and go to state 151
    WSTRING_LITERAL shift and go to state 152
    STRING_LITERAL  shift and go to state 153
    U32CHAR_CONST   shift and go to state 154
    U16CHAR_CONST   shift and go to state 155
    U8CHAR_CONST    shift and go to state 156
    WCHAR_CONST     shift and go to state 157
    CHAR_CONST      shift and go to state 158
    HEX_FLOAT_CONST shift and go to state 159
    FLOAT_CONST     shift and go to state 160
    INT_CONST_CHAR  shift and go to state 161
    INT_CONST_BIN   shift and go to state 162
    INT_CONST_HEX   shift and go to state 163
    INT_CONST_OCT   shift and go to state 164
    INT_CONST_DEC   shift and go to state 165
    ID              shift and go to state 143

    type_name                      shift and go to state 418
    expression                     shift and go to state 231
    specifier_qualifier_list       shift and go to state 210
    assignment_expression          shift and go to state 232
    alignment_specifier            shift and go to state 211
    type_qualifier_list            shift and go to state 212
    type_specifier                 shift and go to state 213
    type_qualifier                 shift and go to state 114
    type_specifier_no_typeid       shift and go to state 22
    unary_expression               shift and go to state 233
    conditional_expression         shift and go to state 234
    atomic_specifier               shift and go to state 96
    struct_or_union_specifier      shift and go to state 29
    enum_specifier                 shift and go to state 30
    typedef_name                   shift and go to state 31
    unary_operator                 shift and go to state 137
    cast_expression                shift and go to state 133
    postfix_expression             shift and go to state 140
    binary_expression              shift and go to state 128
    struct_or_union                shift and go to state 59
    primary_expression             shift and go to state 144
    unified_wstring_literal        shift and go to state 146
    unified_string_literal         shift and go to state 126
    constant                       shift and go to state 147
    identifier                     shift and go to state 148

state 259

    (327) unary_expression -> SIZEOF unary_expression .
    CONDOP          reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    LOR             reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    LAND            reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    XOR             reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    OR              reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    AND             reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    NE              reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    EQ              reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    GT              reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    GE              reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    LE              reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    LT              reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    LSHIFT          reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    RSHIFT          reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    MINUS           reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    PLUS            reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    MOD             reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    DIVIDE          reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    TIMES           reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    RPAREN          reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    COMMA           reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    OREQUAL         reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    ANDEQUAL        reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    RSHIFTEQUAL     reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    LSHIFTEQUAL     reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    MINUSEQUAL      reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    PLUSEQUAL       reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    MODEQUAL        reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    DIVEQUAL        reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    TIMESEQUAL      reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    XOREQUAL        reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    EQUALS          reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    SEMI            reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    RBRACKET        reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    COLON           reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)
    RBRACE          reduce using rule 327 (unary_expression -> SIZEOF unary_expression .)


state 260

    (328) unary_expression -> unary_operator cast_expression .
    CONDOP          reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    LOR             reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    LAND            reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    XOR             reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    OR              reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    AND             reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    NE              reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    EQ              reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    GT              reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    GE              reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    LE              reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    LT              reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    LSHIFT          reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    RSHIFT          reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    PLUS            reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    MOD             reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    DIVIDE          reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    TIMES           reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    RPAREN          reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    COMMA           reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    OREQUAL         reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    ANDEQUAL        reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    RSHIFTEQUAL     reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    LSHIFTEQUAL     reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    MINUSEQUAL      reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    PLUSEQUAL       reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    MODEQUAL        reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    DIVEQUAL        reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    TIMESEQUAL      reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    XOREQUAL        reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    EQUALS          reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    SEMI            reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    RBRACKET        reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    COLON           reduce using rule 328 (unary_expression -> unary_operator cast_expression .)
    RBRACE          reduce using rule 328 (unary_expression -> unary_operator cast_expression .)


state 261

    (329) unary_expression -> MINUSMINUS unary_expression .
    CONDOP          reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    LOR             reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    LAND            reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    XOR             reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    OR              reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    AND             reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    NE              reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    EQ              reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    GT              reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    GE              reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    LE              reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    LT              reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    LSHIFT          reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    RSHIFT          reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    MINUS           reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    PLUS            reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    MOD             reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    DIVIDE          reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    TIMES           reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    RPAREN          reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    COMMA           reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    OREQUAL         reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    ANDEQUAL        reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    RSHIFTEQUAL     reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    LSHIFTEQUAL     reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    MINUSEQUAL      reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    PLUSEQUAL       reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    MODEQUAL        reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    DIVEQUAL        reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    TIMESEQUAL      reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    XOREQUAL        reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    EQUALS          reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    SEMI            reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACKET        reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    COLON           reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACE          reduce using rule 329 (unary_expression -> MINUSMINUS unary_expression .)


state 262

    (338) postfix_expression -> LPAREN . type_name RPAREN brace_open initializer_list _17_COMMA_optional brace_close
    (353) primary_expression -> LPAREN . expression RPAREN
    (244) type_name -> . specifier_qualifier_list abstract_declarator_opt
    (280) expression -> . expression COMMA assignment_expression
    (281) expression -> . assignment_expression
    (108) specifier_qualifier_list -> . specifier_qualifier_list alignment_specifier
    (109) specifier_qualifier_list -> . alignment_specifier
    (110) specifier_qualifier_list -> . type_qualifier_list type_specifier
    (111) specifier_qualifier_list -> . type_specifier
    (112) specifier_qualifier_list -> . specifier_qualifier_list type_qualifier
    (113) specifier_qualifier_list -> . specifier_qualifier_list type_specifier_no_typeid
    (285) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (286) assignment_expression -> . conditional_expression
    (287) assignment_expression -> . LPAREN compound_statement RPAREN
    (155) alignment_specifier -> . _ALIGNAS LPAREN constant_expression RPAREN
    (156) alignment_specifier -> . _ALIGNAS LPAREN type_name RPAREN
    (193) type_qualifier_list -> . type_qualifier _12_type_qualifier_repeat
    (80) type_specifier -> . atomic_specifier
    (81) type_specifier -> . type_specifier_no_typeid
    (82) type_specifier -> . struct_or_union_specifier
    (83) type_specifier -> . enum_specifier
    (84) type_specifier -> . typedef_name
    (325) unary_expression -> . _ALIGNOF LPAREN type_name RPAREN
    (326) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (327) unary_expression -> . SIZEOF unary_expression
    (328) unary_expression -> . unary_operator cast_expression
    (329) unary_expression -> . MINUSMINUS unary_expression
    (330) unary_expression -> . PLUSPLUS unary_expression
    (331) unary_expression -> . postfix_expression
    (302) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (303) conditional_expression -> . binary_expression
    (86) type_qualifier -> . _ATOMIC
    (87) type_qualifier -> . VOLATILE
    (88) type_qualifier -> . RESTRICT
    (89) type_qualifier -> . CONST
    (85) atomic_specifier -> . _ATOMIC LPAREN type_name RPAREN
    (68) type_specifier_no_typeid -> . __INT128
    (69) type_specifier_no_typeid -> . UNSIGNED
    (70) type_specifier_no_typeid -> . SIGNED
    (71) type_specifier_no_typeid -> . _COMPLEX
    (72) type_specifier_no_typeid -> . DOUBLE
    (73) type_specifier_no_typeid -> . FLOAT
    (74) type_specifier_no_typeid -> . LONG
    (75) type_specifier_no_typeid -> . INT
    (76) type_specifier_no_typeid -> . SHORT
    (77) type_specifier_no_typeid -> . CHAR
    (78) type_specifier_no_typeid -> . _BOOL
    (79) type_specifier_no_typeid -> . VOID
    (114) struct_or_union_specifier -> . struct_or_union TYPEID brace_open _6_struct_declaration_list_optional brace_close
    (117) struct_or_union_specifier -> . struct_or_union ID brace_open _7_struct_declaration_list_optional brace_close
    (120) struct_or_union_specifier -> . struct_or_union brace_open _8_struct_declaration_list_optional brace_close
    (123) struct_or_union_specifier -> . struct_or_union TYPEID
    (124) struct_or_union_specifier -> . struct_or_union ID
    (147) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (148) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (149) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (150) enum_specifier -> . ENUM TYPEID
    (151) enum_specifier -> . ENUM ID
    (284) typedef_name -> . TYPEID
    (332) unary_operator -> . LNOT
    (333) unary_operator -> . NOT
    (334) unary_operator -> . MINUS
    (335) unary_operator -> . PLUS
    (336) unary_operator -> . TIMES
    (337) unary_operator -> . AND
    (338) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list _17_COMMA_optional brace_close
    (341) postfix_expression -> . postfix_expression MINUSMINUS
    (342) postfix_expression -> . postfix_expression PLUSPLUS
    (343) postfix_expression -> . postfix_expression ARROW TYPEID
    (344) postfix_expression -> . postfix_expression ARROW ID
    (345) postfix_expression -> . postfix_expression PERIOD TYPEID
    (346) postfix_expression -> . postfix_expression PERIOD ID
    (347) postfix_expression -> . postfix_expression LPAREN _18_argument_expression_list_optional RPAREN
    (350) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (351) postfix_expression -> . primary_expression
    (304) binary_expression -> . binary_expression LOR binary_expression
    (305) binary_expression -> . binary_expression LAND binary_expression
    (306) binary_expression -> . binary_expression XOR binary_expression
    (307) binary_expression -> . binary_expression OR binary_expression
    (308) binary_expression -> . binary_expression AND binary_expression
    (309) binary_expression -> . binary_expression NE binary_expression
    (310) binary_expression -> . binary_expression EQ binary_expression
    (311) binary_expression -> . binary_expression GT binary_expression
    (312) binary_expression -> . binary_expression GE binary_expression
    (313) binary_expression -> . binary_expression LE binary_expression
    (314) binary_expression -> . binary_expression LT binary_expression
    (315) binary_expression -> . binary_expression LSHIFT binary_expression
    (316) binary_expression -> . binary_expression RSHIFT binary_expression
    (317) binary_expression -> . binary_expression MINUS binary_expression
    (318) binary_expression -> . binary_expression PLUS binary_expression
    (319) binary_expression -> . binary_expression MOD binary_expression
    (320) binary_expression -> . binary_expression DIVIDE binary_expression
    (321) binary_expression -> . binary_expression TIMES binary_expression
    (322) binary_expression -> . cast_expression
    (125) struct_or_union -> . UNION
    (126) struct_or_union -> . STRUCT
    (352) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (353) primary_expression -> . LPAREN expression RPAREN
    (354) primary_expression -> . unified_wstring_literal
    (355) primary_expression -> . unified_string_literal
    (356) primary_expression -> . constant
    (357) primary_expression -> . identifier
    (323) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (324) cast_expression -> . unary_expression
    (382) unified_wstring_literal -> . unified_wstring_literal U32STRING_LITERAL
    (383) unified_wstring_literal -> . unified_wstring_literal U16STRING_LITERAL
    (384) unified_wstring_literal -> . unified_wstring_literal U8STRING_LITERAL
    (385) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL
    (386) unified_wstring_literal -> . U32STRING_LITERAL
    (387) unified_wstring_literal -> . U16STRING_LITERAL
    (388) unified_wstring_literal -> . U8STRING_LITERAL
    (389) unified_wstring_literal -> . WSTRING_LITERAL
    (380) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (381) unified_string_literal -> . STRING_LITERAL
    (368) constant -> . U32CHAR_CONST
    (369) constant -> . U16CHAR_CONST
    (370) constant -> . U8CHAR_CONST
    (371) constant -> . WCHAR_CONST
    (372) constant -> . CHAR_CONST
    (373) constant -> . HEX_FLOAT_CONST
    (374) constant -> . FLOAT_CONST
    (375) constant -> . INT_CONST_CHAR
    (376) constant -> . INT_CONST_BIN
    (377) constant -> . INT_CONST_HEX
    (378) constant -> . INT_CONST_OCT
    (379) constant -> . INT_CONST_DEC
    (367) identifier -> . ID
    LPAREN          shift and go to state 229
    _ALIGNAS        shift and go to state 35
    _ALIGNOF        shift and go to state 135
    SIZEOF          shift and go to state 136
    MINUSMINUS      shift and go to state 138
    PLUSPLUS        shift and go to state 139
    _ATOMIC         shift and go to state 214
    VOLATILE        shift and go to state 44
    RESTRICT        shift and go to state 45
    CONST           shift and go to state 46
    __INT128        shift and go to state 47
