Grammar:

Rule 0     S' -> optional_translation_unit
    (307) binary_expression -> binary_expression . XOR binary_expression
    (308) binary_expression -> binary_expression . OR binary_expression
    (309) binary_expression -> binary_expression . AND binary_expression
    (310) binary_expression -> binary_expression . NE binary_expression
    (311) binary_expression -> binary_expression . EQ binary_expression
    (312) binary_expression -> binary_expression . GT binary_expression
    (313) binary_expression -> binary_expression . GE binary_expression
    (314) binary_expression -> binary_expression . LE binary_expression
    (315) binary_expression -> binary_expression . LT binary_expression
    (316) binary_expression -> binary_expression . LSHIFT binary_expression
    (317) binary_expression -> binary_expression . RSHIFT binary_expression
    (318) binary_expression -> binary_expression . MINUS binary_expression
    (319) binary_expression -> binary_expression . PLUS binary_expression
    (320) binary_expression -> binary_expression . MOD binary_expression
    (321) binary_expression -> binary_expression . DIVIDE binary_expression
    (322) binary_expression -> binary_expression . TIMES binary_expression
    CONDOP          reduce using rule 307 (binary_expression -> binary_expression XOR binary_expression .)
    LOR             reduce using rule 307 (binary_expression -> binary_expression XOR binary_expression .)
    LAND            reduce using rule 307 (binary_expression -> binary_expression XOR binary_expression .)
    XOR             reduce using rule 307 (binary_expression -> binary_expression XOR binary_expression .)
    OR              reduce using rule 307 (binary_expression -> binary_expression XOR binary_expression .)
    ,               reduce using rule 307 (binary_expression -> binary_expression XOR binary_expression .)
    RPAREN          reduce using rule 307 (binary_expression -> binary_expression XOR binary_expression .)
    ;               reduce using rule 307 (binary_expression -> binary_expression XOR binary_expression .)
    RBRACKET        reduce using rule 307 (binary_expression -> binary_expression XOR binary_expression .)
    :               reduce using rule 307 (binary_expression -> binary_expression XOR binary_expression .)
    RBRACE          reduce using rule 307 (binary_expression -> binary_expression XOR binary_expression .)
    AND             shift and go to state 242
    NE              shift and go to state 243
    EQ              shift and go to state 244
    GT              shift and go to state 245
    GE              shift and go to state 246
    LE              shift and go to state 247
    LT              shift and go to state 248
    LSHIFT          shift and go to state 249
    RSHIFT          shift and go to state 250
    MINUS           shift and go to state 251
    PLUS            shift and go to state 252
    MOD             shift and go to state 253
    DIVIDE          shift and go to state 254
    TIMES           shift and go to state 255


state 403

    (308) binary_expression -> binary_expression OR binary_expression .
    (305) binary_expression -> binary_expression . LOR binary_expression
    (306) binary_expression -> binary_expression . LAND binary_expression
    (307) binary_expression -> binary_expression . XOR binary_expression
    (308) binary_expression -> binary_expression . OR binary_expression
    (309) binary_expression -> binary_expression . AND binary_expression
    (310) binary_expression -> binary_expression . NE binary_expression
    (311) binary_expression -> binary_expression . EQ binary_expression
    (312) binary_expression -> binary_expression . GT binary_expression
    (313) binary_expression -> binary_expression . GE binary_expression
    (314) binary_expression -> binary_expression . LE binary_expression
    (315) binary_expression -> binary_expression . LT binary_expression
    (316) binary_expression -> binary_expression . LSHIFT binary_expression
    (317) binary_expression -> binary_expression . RSHIFT binary_expression
    (318) binary_expression -> binary_expression . MINUS binary_expression
    (319) binary_expression -> binary_expression . PLUS binary_expression
    (320) binary_expression -> binary_expression . MOD binary_expression
    (321) binary_expression -> binary_expression . DIVIDE binary_expression
    (322) binary_expression -> binary_expression . TIMES binary_expression
    CONDOP          reduce using rule 308 (binary_expression -> binary_expression OR binary_expression .)
    LOR             reduce using rule 308 (binary_expression -> binary_expression OR binary_expression .)
    LAND            reduce using rule 308 (binary_expression -> binary_expression OR binary_expression .)
    OR              reduce using rule 308 (binary_expression -> binary_expression OR binary_expression .)
    ,               reduce using rule 308 (binary_expression -> binary_expression OR binary_expression .)
    RPAREN          reduce using rule 308 (binary_expression -> binary_expression OR binary_expression .)
    ;               reduce using rule 308 (binary_expression -> binary_expression OR binary_expression .)
    RBRACKET        reduce using rule 308 (binary_expression -> binary_expression OR binary_expression .)
    :               reduce using rule 308 (binary_expression -> binary_expression OR binary_expression .)
    RBRACE          reduce using rule 308 (binary_expression -> binary_expression OR binary_expression .)
    XOR             shift and go to state 240
    AND             shift and go to state 242
    NE              shift and go to state 243
    EQ              shift and go to state 244
    GT              shift and go to state 245
    GE              shift and go to state 246
    LE              shift and go to state 247
    LT              shift and go to state 248
    LSHIFT          shift and go to state 249
    RSHIFT          shift and go to state 250
    MINUS           shift and go to state 251
    PLUS            shift and go to state 252
    MOD             shift and go to state 253
    DIVIDE          shift and go to state 254
    TIMES           shift and go to state 255


state 404

    (309) binary_expression -> binary_expression AND binary_expression .
    (305) binary_expression -> binary_expression . LOR binary_expression
    (306) binary_expression -> binary_expression . LAND binary_expression
    (307) binary_expression -> binary_expression . XOR binary_expression
    (308) binary_expression -> binary_expression . OR binary_expression
    (309) binary_expression -> binary_expression . AND binary_expression
    (310) binary_expression -> binary_expression . NE binary_expression
    (311) binary_expression -> binary_expression . EQ binary_expression
    (312) binary_expression -> binary_expression . GT binary_expression
    (313) binary_expression -> binary_expression . GE binary_expression
    (314) binary_expression -> binary_expression . LE binary_expression
    (315) binary_expression -> binary_expression . LT binary_expression
    (316) binary_expression -> binary_expression . LSHIFT binary_expression
    (317) binary_expression -> binary_expression . RSHIFT binary_expression
    (318) binary_expression -> binary_expression . MINUS binary_expression
    (319) binary_expression -> binary_expression . PLUS binary_expression
    (320) binary_expression -> binary_expression . MOD binary_expression
    (321) binary_expression -> binary_expression . DIVIDE binary_expression
    (322) binary_expression -> binary_expression . TIMES binary_expression
    CONDOP          reduce using rule 309 (binary_expression -> binary_expression AND binary_expression .)
    LOR             reduce using rule 309 (binary_expression -> binary_expression AND binary_expression .)
    LAND            reduce using rule 309 (binary_expression -> binary_expression AND binary_expression .)
    XOR             reduce using rule 309 (binary_expression -> binary_expression AND binary_expression .)
    OR              reduce using rule 309 (binary_expression -> binary_expression AND binary_expression .)
    AND             reduce using rule 309 (binary_expression -> binary_expression AND binary_expression .)
    ,               reduce using rule 309 (binary_expression -> binary_expression AND binary_expression .)
    RPAREN          reduce using rule 309 (binary_expression -> binary_expression AND binary_expression .)
    ;               reduce using rule 309 (binary_expression -> binary_expression AND binary_expression .)
    RBRACKET        reduce using rule 309 (binary_expression -> binary_expression AND binary_expression .)
    :               reduce using rule 309 (binary_expression -> binary_expression AND binary_expression .)
    RBRACE          reduce using rule 309 (binary_expression -> binary_expression AND binary_expression .)
    NE              shift and go to state 243
    EQ              shift and go to state 244
    GT              shift and go to state 245
    GE              shift and go to state 246
    LE              shift and go to state 247
    LT              shift and go to state 248
    LSHIFT          shift and go to state 249
    RSHIFT          shift and go to state 250
    MINUS           shift and go to state 251
    PLUS            shift and go to state 252
    MOD             shift and go to state 253
    DIVIDE          shift and go to state 254
    TIMES           shift and go to state 255


state 405

    (310) binary_expression -> binary_expression NE binary_expression .
    (305) binary_expression -> binary_expression . LOR binary_expression
    (306) binary_expression -> binary_expression . LAND binary_expression
    (307) binary_expression -> binary_expression . XOR binary_expression
    (308) binary_expression -> binary_expression . OR binary_expression
    (309) binary_expression -> binary_expression . AND binary_expression
    (310) binary_expression -> binary_expression . NE binary_expression
    (311) binary_expression -> binary_expression . EQ binary_expression
    (312) binary_expression -> binary_expression . GT binary_expression
    (313) binary_expression -> binary_expression . GE binary_expression
    (314) binary_expression -> binary_expression . LE binary_expression
    (315) binary_expression -> binary_expression . LT binary_expression
    (316) binary_expression -> binary_expression . LSHIFT binary_expression
    (317) binary_expression -> binary_expression . RSHIFT binary_expression
    (318) binary_expression -> binary_expression . MINUS binary_expression
    (319) binary_expression -> binary_expression . PLUS binary_expression
    (320) binary_expression -> binary_expression . MOD binary_expression
    (321) binary_expression -> binary_expression . DIVIDE binary_expression
    (322) binary_expression -> binary_expression . TIMES binary_expression
    CONDOP          reduce using rule 310 (binary_expression -> binary_expression NE binary_expression .)
    LOR             reduce using rule 310 (binary_expression -> binary_expression NE binary_expression .)
    LAND            reduce using rule 310 (binary_expression -> binary_expression NE binary_expression .)
    XOR             reduce using rule 310 (binary_expression -> binary_expression NE binary_expression .)
    OR              reduce using rule 310 (binary_expression -> binary_expression NE binary_expression .)
    AND             reduce using rule 310 (binary_expression -> binary_expression NE binary_expression .)
    NE              reduce using rule 310 (binary_expression -> binary_expression NE binary_expression .)
    EQ              reduce using rule 310 (binary_expression -> binary_expression NE binary_expression .)
    ,               reduce using rule 310 (binary_expression -> binary_expression NE binary_expression .)
    RPAREN          reduce using rule 310 (binary_expression -> binary_expression NE binary_expression .)
    ;               reduce using rule 310 (binary_expression -> binary_expression NE binary_expression .)
    RBRACKET        reduce using rule 310 (binary_expression -> binary_expression NE binary_expression .)
    :               reduce using rule 310 (binary_expression -> binary_expression NE binary_expression .)
    RBRACE          reduce using rule 310 (binary_expression -> binary_expression NE binary_expression .)
    GT              shift and go to state 245
    GE              shift and go to state 246
    LE              shift and go to state 247
    LT              shift and go to state 248
    LSHIFT          shift and go to state 249
    RSHIFT          shift and go to state 250
    MINUS           shift and go to state 251
    PLUS            shift and go to state 252
    MOD             shift and go to state 253
    DIVIDE          shift and go to state 254
    TIMES           shift and go to state 255


state 406

    (311) binary_expression -> binary_expression EQ binary_expression .
    (305) binary_expression -> binary_expression . LOR binary_expression
    (306) binary_expression -> binary_expression . LAND binary_expression
    (307) binary_expression -> binary_expression . XOR binary_expression
    (308) binary_expression -> binary_expression . OR binary_expression
    (309) binary_expression -> binary_expression . AND binary_expression
    (310) binary_expression -> binary_expression . NE binary_expression
    (311) binary_expression -> binary_expression . EQ binary_expression
    (312) binary_expression -> binary_expression . GT binary_expression
    (313) binary_expression -> binary_expression . GE binary_expression
    (314) binary_expression -> binary_expression . LE binary_expression
    (315) binary_expression -> binary_expression . LT binary_expression
    (316) binary_expression -> binary_expression . LSHIFT binary_expression
    (317) binary_expression -> binary_expression . RSHIFT binary_expression
    (318) binary_expression -> binary_expression . MINUS binary_expression
    (319) binary_expression -> binary_expression . PLUS binary_expression
    (320) binary_expression -> binary_expression . MOD binary_expression
    (321) binary_expression -> binary_expression . DIVIDE binary_expression
    (322) binary_expression -> binary_expression . TIMES binary_expression
    CONDOP          reduce using rule 311 (binary_expression -> binary_expression EQ binary_expression .)
    LOR             reduce using rule 311 (binary_expression -> binary_expression EQ binary_expression .)
    LAND            reduce using rule 311 (binary_expression -> binary_expression EQ binary_expression .)
    XOR             reduce using rule 311 (binary_expression -> binary_expression EQ binary_expression .)
    OR              reduce using rule 311 (binary_expression -> binary_expression EQ binary_expression .)
    AND             reduce using rule 311 (binary_expression -> binary_expression EQ binary_expression .)
    NE              reduce using rule 311 (binary_expression -> binary_expression EQ binary_expression .)
    EQ              reduce using rule 311 (binary_expression -> binary_expression EQ binary_expression .)
    ,               reduce using rule 311 (binary_expression -> binary_expression EQ binary_expression .)
    RPAREN          reduce using rule 311 (binary_expression -> binary_expression EQ binary_expression .)
    ;               reduce using rule 311 (binary_expression -> binary_expression EQ binary_expression .)
    RBRACKET        reduce using rule 311 (binary_expression -> binary_expression EQ binary_expression .)
    :               reduce using rule 311 (binary_expression -> binary_expression EQ binary_expression .)
    RBRACE          reduce using rule 311 (binary_expression -> binary_expression EQ binary_expression .)
    GT              shift and go to state 245
    GE              shift and go to state 246
    LE              shift and go to state 247
    LT              shift and go to state 248
    LSHIFT          shift and go to state 249
    RSHIFT          shift and go to state 250
    MINUS           shift and go to state 251
    PLUS            shift and go to state 252
    MOD             shift and go to state 253
    DIVIDE          shift and go to state 254
    TIMES           shift and go to state 255


state 407

    (312) binary_expression -> binary_expression GT binary_expression .
    (305) binary_expression -> binary_expression . LOR binary_expression
    (306) binary_expression -> binary_expression . LAND binary_expression
    (307) binary_expression -> binary_expression . XOR binary_expression
    (308) binary_expression -> binary_expression . OR binary_expression
    (309) binary_expression -> binary_expression . AND binary_expression
    (310) binary_expression -> binary_expression . NE binary_expression
    (311) binary_expression -> binary_expression . EQ binary_expression
    (312) binary_expression -> binary_expression . GT binary_expression
    (313) binary_expression -> binary_expression . GE binary_expression
    (314) binary_expression -> binary_expression . LE binary_expression
    (315) binary_expression -> binary_expression . LT binary_expression
    (316) binary_expression -> binary_expression . LSHIFT binary_expression
    (317) binary_expression -> binary_expression . RSHIFT binary_expression
    (318) binary_expression -> binary_expression . MINUS binary_expression
    (319) binary_expression -> binary_expression . PLUS binary_expression
    (320) binary_expression -> binary_expression . MOD binary_expression
    (321) binary_expression -> binary_expression . DIVIDE binary_expression
    (322) binary_expression -> binary_expression . TIMES binary_expression
    CONDOP          reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    LOR             reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    LAND            reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    XOR             reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    OR              reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    AND             reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    NE              reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    EQ              reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    GT              reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    GE              reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    LE              reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    LT              reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    ,               reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    RPAREN          reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    ;               reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    RBRACKET        reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    :               reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    RBRACE          reduce using rule 312 (binary_expression -> binary_expression GT binary_expression .)
    LSHIFT          shift and go to state 249
    RSHIFT          shift and go to state 250
    MINUS           shift and go to state 251
    PLUS            shift and go to state 252
    MOD             shift and go to state 253
    DIVIDE          shift and go to state 254
    TIMES           shift and go to state 255


state 408

    (313) binary_expression -> binary_expression GE binary_expression .
    (305) binary_expression -> binary_expression . LOR binary_expression
    (306) binary_expression -> binary_expression . LAND binary_expression
    (307) binary_expression -> binary_expression . XOR binary_expression
    (308) binary_expression -> binary_expression . OR binary_expression
    (309) binary_expression -> binary_expression . AND binary_expression
    (310) binary_expression -> binary_expression . NE binary_expression
    (311) binary_expression -> binary_expression . EQ binary_expression
    (312) binary_expression -> binary_expression . GT binary_expression
    (313) binary_expression -> binary_expression . GE binary_expression
    (314) binary_expression -> binary_expression . LE binary_expression
    (315) binary_expression -> binary_expression . LT binary_expression
    (316) binary_expression -> binary_expression . LSHIFT binary_expression
    (317) binary_expression -> binary_expression . RSHIFT binary_expression
    (318) binary_expression -> binary_expression . MINUS binary_expression
    (319) binary_expression -> binary_expression . PLUS binary_expression
    (320) binary_expression -> binary_expression . MOD binary_expression
    (321) binary_expression -> binary_expression . DIVIDE binary_expression
    (322) binary_expression -> binary_expression . TIMES binary_expression
    CONDOP          reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    LOR             reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    LAND            reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    XOR             reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    OR              reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    AND             reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    NE              reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    EQ              reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    GT              reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    GE              reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    LE              reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    LT              reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    ,               reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    RPAREN          reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    ;               reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    RBRACKET        reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    :               reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    RBRACE          reduce using rule 313 (binary_expression -> binary_expression GE binary_expression .)
    LSHIFT          shift and go to state 249
    RSHIFT          shift and go to state 250
    MINUS           shift and go to state 251
    PLUS            shift and go to state 252
    MOD             shift and go to state 253
    DIVIDE          shift and go to state 254
    TIMES           shift and go to state 255


state 409

    (314) binary_expression -> binary_expression LE binary_expression .
    (305) binary_expression -> binary_expression . LOR binary_expression
    (306) binary_expression -> binary_expression . LAND binary_expression
    (307) binary_expression -> binary_expression . XOR binary_expression
    (308) binary_expression -> binary_expression . OR binary_expression
    (309) binary_expression -> binary_expression . AND binary_expression
    (310) binary_expression -> binary_expression . NE binary_expression
    (311) binary_expression -> binary_expression . EQ binary_expression
    (312) binary_expression -> binary_expression . GT binary_expression
    (313) binary_expression -> binary_expression . GE binary_expression
    (314) binary_expression -> binary_expression . LE binary_expression
    (315) binary_expression -> binary_expression . LT binary_expression
    (316) binary_expression -> binary_expression . LSHIFT binary_expression
    (317) binary_expression -> binary_expression . RSHIFT binary_expression
    (318) binary_expression -> binary_expression . MINUS binary_expression
    (319) binary_expression -> binary_expression . PLUS binary_expression
    (320) binary_expression -> binary_expression . MOD binary_expression
    (321) binary_expression -> binary_expression . DIVIDE binary_expression
    (322) binary_expression -> binary_expression . TIMES binary_expression
    CONDOP          reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    LOR             reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    LAND            reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    XOR             reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    OR              reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    AND             reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    NE              reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    EQ              reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    GT              reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    GE              reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    LE              reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    LT              reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    ,               reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    RPAREN          reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    ;               reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    RBRACKET        reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    :               reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    RBRACE          reduce using rule 314 (binary_expression -> binary_expression LE binary_expression .)
    LSHIFT          shift and go to state 249
    RSHIFT          shift and go to state 250
    MINUS           shift and go to state 251
    PLUS            shift and go to state 252
    MOD             shift and go to state 253
    DIVIDE          shift and go to state 254
    TIMES           shift and go to state 255


state 410

    (315) binary_expression -> binary_expression LT binary_expression .
    (305) binary_expression -> binary_expression . LOR binary_expression
    (306) binary_expression -> binary_expression . LAND binary_expression
    (307) binary_expression -> binary_expression . XOR binary_expression
    (308) binary_expression -> binary_expression . OR binary_expression
    (309) binary_expression -> binary_expression . AND binary_expression
    (310) binary_expression -> binary_expression . NE binary_expression
    (311) binary_expression -> binary_expression . EQ binary_expression
    (312) binary_expression -> binary_expression . GT binary_expression
    (313) binary_expression -> binary_expression . GE binary_expression
    (314) binary_expression -> binary_expression . LE binary_expression
    (315) binary_expression -> binary_expression . LT binary_expression
    (316) binary_expression -> binary_expression . LSHIFT binary_expression
    (317) binary_expression -> binary_expression . RSHIFT binary_expression
    (318) binary_expression -> binary_expression . MINUS binary_expression
    (319) binary_expression -> binary_expression . PLUS binary_expression
    (320) binary_expression -> binary_expression . MOD binary_expression
    (321) binary_expression -> binary_expression . DIVIDE binary_expression
    (322) binary_expression -> binary_expression . TIMES binary_expression
    CONDOP          reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    LOR             reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    LAND            reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    XOR             reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    OR              reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    AND             reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    NE              reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    EQ              reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    GT              reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    GE              reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    LE              reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    LT              reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    ,               reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    RPAREN          reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    ;               reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    RBRACKET        reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    :               reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    RBRACE          reduce using rule 315 (binary_expression -> binary_expression LT binary_expression .)
    LSHIFT          shift and go to state 249
    RSHIFT          shift and go to state 250
    MINUS           shift and go to state 251
    PLUS            shift and go to state 252
    MOD             shift and go to state 253
    DIVIDE          shift and go to state 254
    TIMES           shift and go to state 255


state 411

    (316) binary_expression -> binary_expression LSHIFT binary_expression .
    (305) binary_expression -> binary_expression . LOR binary_expression
    (306) binary_expression -> binary_expression . LAND binary_expression
    (307) binary_expression -> binary_expression . XOR binary_expression
    (308) binary_expression -> binary_expression . OR binary_expression
    (309) binary_expression -> binary_expression . AND binary_expression
    (310) binary_expression -> binary_expression . NE binary_expression
    (311) binary_expression -> binary_expression . EQ binary_expression
    (312) binary_expression -> binary_expression . GT binary_expression
    (313) binary_expression -> binary_expression . GE binary_expression
    (314) binary_expression -> binary_expression . LE binary_expression
    (315) binary_expression -> binary_expression . LT binary_expression
    (316) binary_expression -> binary_expression . LSHIFT binary_expression
    (317) binary_expression -> binary_expression . RSHIFT binary_expression
    (318) binary_expression -> binary_expression . MINUS binary_expression
    (319) binary_expression -> binary_expression . PLUS binary_expression
    (320) binary_expression -> binary_expression . MOD binary_expression
    (321) binary_expression -> binary_expression . DIVIDE binary_expression
    (322) binary_expression -> binary_expression . TIMES binary_expression
    CONDOP          reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    LOR             reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    LAND            reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    XOR             reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    OR              reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    AND             reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    NE              reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    EQ              reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    GT              reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    GE              reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    LE              reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    LT              reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    LSHIFT          reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    RSHIFT          reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    ,               reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    RPAREN          reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    ;               reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    RBRACKET        reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    :               reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    RBRACE          reduce using rule 316 (binary_expression -> binary_expression LSHIFT binary_expression .)
    MINUS           shift and go to state 251
    PLUS            shift and go to state 252
    MOD             shift and go to state 253
    DIVIDE          shift and go to state 254
    TIMES           shift and go to state 255


state 412

    (317) binary_expression -> binary_expression RSHIFT binary_expression .
    (305) binary_expression -> binary_expression . LOR binary_expression
    (306) binary_expression -> binary_expression . LAND binary_expression
    (307) binary_expression -> binary_expression . XOR binary_expression
    (308) binary_expression -> binary_expression . OR binary_expression
    (309) binary_expression -> binary_expression . AND binary_expression
    (310) binary_expression -> binary_expression . NE binary_expression
    (311) binary_expression -> binary_expression . EQ binary_expression
    (312) binary_expression -> binary_expression . GT binary_expression
    (313) binary_expression -> binary_expression . GE binary_expression
    (314) binary_expression -> binary_expression . LE binary_expression
    (315) binary_expression -> binary_expression . LT binary_expression
    (316) binary_expression -> binary_expression . LSHIFT binary_expression
    (317) binary_expression -> binary_expression . RSHIFT binary_expression
    (318) binary_expression -> binary_expression . MINUS binary_expression
    (319) binary_expression -> binary_expression . PLUS binary_expression
    (320) binary_expression -> binary_expression . MOD binary_expression
    (321) binary_expression -> binary_expression . DIVIDE binary_expression
    (322) binary_expression -> binary_expression . TIMES binary_expression
    CONDOP          reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    LOR             reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    LAND            reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    XOR             reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    OR              reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    AND             reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    NE              reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    EQ              reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    GT              reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    GE              reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    LE              reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    LT              reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    LSHIFT          reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    RSHIFT          reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    ,               reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    RPAREN          reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    ;               reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    RBRACKET        reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    :               reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    RBRACE          reduce using rule 317 (binary_expression -> binary_expression RSHIFT binary_expression .)
    MINUS           shift and go to state 251
    PLUS            shift and go to state 252
    MOD             shift and go to state 253
    DIVIDE          shift and go to state 254
    TIMES           shift and go to state 255


state 413

    (318) binary_expression -> binary_expression MINUS binary_expression .
    (305) binary_expression -> binary_expression . LOR binary_expression
    (306) binary_expression -> binary_expression . LAND binary_expression
    (307) binary_expression -> binary_expression . XOR binary_expression
    (308) binary_expression -> binary_expression . OR binary_expression
    (309) binary_expression -> binary_expression . AND binary_expression
    (310) binary_expression -> binary_expression . NE binary_expression
    (311) binary_expression -> binary_expression . EQ binary_expression
    (312) binary_expression -> binary_expression . GT binary_expression
    (313) binary_expression -> binary_expression . GE binary_expression
    (314) binary_expression -> binary_expression . LE binary_expression
    (315) binary_expression -> binary_expression . LT binary_expression
    (316) binary_expression -> binary_expression . LSHIFT binary_expression
    (317) binary_expression -> binary_expression . RSHIFT binary_expression
